time,open,high,low,close,Fast_MA,Slow_MA,Crossover,Bias,Market_bias,ltf_bias,Range,Entry,Level,SL,TP
2025-02-06 12:00:00,18.60389,18.62363,18.55469,18.55589,18.6511928,18.700255066666667,0.0,Bearish,Bullish,Bearish,0.034210600000001534,,,,
2025-02-06 16:00:00,18.55449,18.56509,18.43509,18.44949,18.651811,18.6994172,0.0,Bearish,Bullish,Bearish,0.026169400000000564,,,,
2025-02-06 20:00:00,18.44949,18.45829,18.40829,18.42251,18.6497368,18.69761766666667,0.0,Bearish,Bullish,Bearish,0.05060539999999847,,,,
2025-02-07 00:00:00,18.42251,18.48431,18.3931,18.41529,18.644645399999998,18.695589666666667,0.0,Bearish,Bullish,Bearish,0.018626199999999926,,,,
2025-02-07 04:00:00,18.41369,18.46369,18.40629,18.44949,18.637988,18.693679133333333,0.0,Bearish,Bullish,Bearish,0.033922199999999236,,,,
2025-02-07 08:00:00,18.44989,18.47357,18.39229,18.41009,18.633339799999998,18.6920622,0.0,Bearish,Bullish,Bearish,0.1073360000000001,,,,
2025-02-07 12:00:00,18.40989,18.48909,18.34249,18.44009,18.6255166,18.689682866666665,0.0,Bearish,Bullish,Bearish,0.14630799999999766,,,,
2025-02-07 16:00:00,18.43969,18.45329,18.31109,18.41429,18.618327999999998,18.6877228,0.0,Bearish,Bullish,Bearish,0.14051040000000015,,,,
2025-02-07 20:00:00,18.41269,18.42489,18.36689,18.37799,18.612618,18.6854586,0.0,Bearish,Bullish,Bearish,0.12564240000000026,,,,
2025-02-10 00:00:00,18.6235,18.65578,18.49669,18.50869,18.6071428,18.6834174,0.0,Bearish,Bullish,Bearish,0.10030120000000053,,,,
2025-02-10 04:00:00,18.50769,18.52816,18.48009,18.50909,18.6033798,18.6818822,0.0,Bearish,Bullish,Bearish,0.06726119999999725,,,,
2025-02-10 08:00:00,18.51972,18.52493,18.41469,18.45169,18.60079,18.6802098,0.0,Bearish,Bullish,Bearish,0.1311624000000009,,,,
2025-02-10 12:00:00,18.45129,18.45889,18.34749,18.36329,18.5962198,18.678763,0.0,Bearish,Bearish,Bearish,0.12682240000000178,,,,
2025-02-10 16:00:00,18.36309,18.45849,18.36189,18.44489,18.590487800000002,18.678118066666666,0.0,Bearish,Bearish,Bearish,0.1816904000000008,,,,
2025-02-10 20:00:00,18.44489,18.45389,18.42251,18.44592,18.5852976,18.677201866666667,0.0,Bearish,Bearish,Bearish,0.1894063999999993,,,,
2025-02-11 00:00:00,18.44592,18.4638,18.38971,18.43149,18.5805786,18.676446933333334,0.0,Bearish,Bearish,Bearish,0.1477751999999981,,,,
2025-02-11 04:00:00,18.43069,18.47329,18.41849,18.42009,18.5785586,18.67554326666667,0.0,Bearish,Bearish,Bearish,0.15085519999999875,,,,
2025-02-11 08:00:00,18.42349,18.49884,18.41029,18.47089,18.5767544,18.6746866,0.0,Bearish,Bearish,Bearish,0.20127040000000207,,,,
2025-02-11 12:00:00,18.47089,18.49369,18.43409,18.47529,18.5758188,18.674372933333334,0.0,Bearish,Bearish,Bearish,0.14023440000000065,,,,
2025-02-11 16:00:00,18.47469,18.47954,18.42089,18.47629,18.574786800000002,18.6736362,0.0,Bearish,Bearish,Bearish,0.11304239999999766,,,,
2025-02-11 20:00:00,18.47629,18.51241,18.43609,18.48751,18.574559400000002,18.6722538,0.0,Bearish,Bearish,Bearish,0.13932240000000107,,,,
2025-02-12 00:00:00,18.48752,18.52214,18.45092,18.49969,18.575699,18.671105933333333,0.0,Bearish,Bearish,Bearish,0.09868120000000147,,,,
2025-02-12 04:00:00,18.49929,18.52729,18.48449,18.50569,18.576307200000002,18.669734666666667,0.0,Bearish,Bearish,Bearish,0.07748119999999759,,,,
2025-02-12 08:00:00,18.50509,18.51558,18.41049,18.41869,18.575035,18.668435666666667,0.0,Bearish,Bearish,Bearish,0.002231200000000655,,,,
2025-02-12 12:00:00,18.41829,18.54629,18.40449,18.52229,18.572651,18.665824266666668,0.0,Bearish,Bearish,Bearish,0.07671679999999981,,,,
2025-02-12 16:00:00,18.52249,18.55489,18.44849,18.46329,18.5721812,18.663564533333332,0.0,Bearish,Bearish,Bearish,0.07668879999999945,,,,
2025-02-12 20:00:00,18.46289,18.5301,18.45589,18.52761,18.569395399999998,18.660601133333333,0.0,Bearish,Bearish,Bearish,0.13992840000000228,,,,
2025-02-13 00:00:00,18.52891,18.54921,18.487,18.50829,18.5675338,18.65828246666667,0.0,Bearish,Bearish,Bearish,0.10821299999999923,,,,
2025-02-13 04:00:00,18.50829,18.5191,18.44269,18.45149,18.565821800000002,18.655669466666666,0.0,Bearish,Bearish,Bearish,0.11486499999999822,,,,
2025-02-13 08:00:00,18.45169,18.51169,18.43229,18.46489,18.5616076,18.652533066666663,0.0,Bearish,Bearish,Bearish,0.006360200000003147,,,,
2025-02-13 12:00:00,18.46489,18.54269,18.45409,18.54129,18.5518676,18.64963966666667,0.0,Bearish,Bearish,Bearish,0.0048242000000016105,Sell,18.20669,18.20969,18.196689999999997
2025-02-13 16:00:00,18.54189,18.59529,18.47609,18.56049,18.5436436,18.647504933333334,0.0,Bearish,Bearish,Bearish,0.06977219999999917,,,,
2025-02-13 20:00:00,18.56049,18.61789,18.46501,18.47361,18.5363516,18.645025866666668,0.0,Bearish,Bearish,Bearish,0.10291420000000073,,,,
2025-02-14 00:00:00,18.47361,18.55171,18.39581,18.47669,18.528942,18.64227933333333,0.0,Bearish,Bearish,Bearish,0.07843000000000089,,,,
2025-02-14 04:00:00,18.47689,18.48744,18.46029,18.47489,18.522362,18.63931026666667,0.0,Bearish,Bearish,Bearish,0.012226000000001847,,,,
2025-02-14 08:00:00,18.47489,18.47629,18.34929,18.36789,18.5182316,18.6362136,0.0,Bearish,Bearish,Bearish,0.0176524000000029,,,,
2025-02-14 12:00:00,18.36769,18.39138,18.31411,18.33969,18.5113236,18.6320886,0.0,Bearish,Bearish,Bearish,0.005536400000000441,,,,
2025-02-14 16:00:00,18.33949,18.35869,18.28709,18.33909,18.502439600000002,18.6268984,0.0,Bearish,Bearish,Bearish,0.0016643999999992332,,,,
2025-02-14 20:00:00,18.33929,18.39121,18.30044,18.30813,18.4947996,18.621828,0.0,Bearish,Bearish,Bearish,0.00040360000000205787,Sell,18.19239,18.19539,18.182389999999998
2025-02-17 00:00:00,18.37735,18.39663,18.28953,18.30989,18.4865204,18.6166682,0.0,Bearish,Bearish,Bearish,0.01587880000000297,,,,
2025-02-17 04:00:00,18.30989,18.35489,18.30629,18.33849,18.4793444,18.6115014,0.0,Bearish,Bullish,Bearish,0.007190800000003605,,,,
2025-02-17 08:00:00,18.33889,18.45098,18.32129,18.43989,18.4726522,18.60623246666667,0.0,Bearish,Bullish,Bearish,0.02978039999999993,,,,
2025-02-17 12:00:00,18.44009,18.44789,18.40149,18.43449,18.4676242,18.6012362,0.0,Bearish,Bullish,Bearish,0.05091640000000197,,,,
2025-02-17 16:00:00,18.43449,18.44789,18.37709,18.39929,18.4628722,18.5967952,0.0,Bearish,Bullish,Bearish,0.04789399999999944,,,,
2025-02-17 20:00:00,18.39949,18.42139,18.33202,18.3515,18.4589602,18.592515533333334,0.0,Bearish,Bullish,Bearish,0.01437920000000048,,,,
2025-02-18 00:00:00,18.3515,18.46454,18.3457,18.44169,18.4536564,18.588058866666668,0.0,Bearish,Bullish,Bearish,0.02431400000000039,,,,
2025-02-18 04:00:00,18.44169,18.45889,18.40829,18.45289,18.4522404,18.584523266666665,0.0,Bearish,Bullish,Bearish,0.042852800000002134,,,,
2025-02-18 08:00:00,18.45329,18.47908,18.36609,18.36869,18.4506752,18.581072333333335,0.0,Bearish,Bullish,Bearish,0.029402800000003282,,,,
2025-02-18 12:00:00,18.36889,18.4311,18.36609,18.41569,18.4474872,18.577086799999996,0.0,Bearish,Bullish,Bearish,0.03674399999999878,,,,
2025-02-18 16:00:00,18.41389,18.42942,18.37869,18.40289,18.4444072,18.57354253333333,0.0,Bearish,Bullish,Bearish,0.06850160000000116,,,,
2025-02-18 20:00:00,18.40289,18.41029,18.36674,18.399540000000002,18.4403872,18.5701092,0.0,Bearish,Bullish,Bearish,0.06772960000000339,,,,
2025-02-19 00:00:00,18.399540000000002,18.42928,18.32181,18.39069,18.4372602,18.566932799999996,0.0,Bearish,Bullish,Bearish,0.0801659999999984,,,,
2025-02-19 04:00:00,18.38929,18.41196,18.38289,18.38489,18.4360842,18.563434533333332,0.0,Bearish,Bullish,Bearish,0.0949308000000002,,,,
2025-02-19 08:00:00,18.38449,18.40397,18.32109,18.39909,18.4353318,18.559869866666666,0.0,Bearish,Bullish,Bearish,0.06889019999999846,,,,
2025-02-19 12:00:00,18.39909,18.57669,18.39909,18.55149,18.4350078,18.556954666666666,0.0,Bearish,Bullish,Bearish,0.0955110000000019,,,,
2025-02-19 16:00:00,18.55269,18.58344,18.51029,18.54849,18.437047800000002,18.555712,0.0,Bearish,Bullish,Bearish,0.09928739999999792,,,,
2025-02-19 20:00:00,18.54909,18.55969,18.4506,18.4506,18.439815799999998,18.554200733333335,0.0,Bearish,Bullish,Bearish,0.06849579999999733,,,,
2025-02-20 00:00:00,18.4506,18.552599999999998,18.4499,18.54489,18.440026,18.552040733333335,0.0,Bearish,Bullish,Bearish,0.07124920000000046,,,,
2025-02-20 04:00:00,18.54389,18.54769,18.48989,18.49469,18.442638,18.550586266666667,0.0,Bearish,Bullish,Bearish,0.05674100000000237,,,,
2025-02-20 08:00:00,18.49449,18.51149,18.46529,18.49009,18.444972,18.5485496,0.0,Bearish,Bullish,Bearish,0.0630746000000002,,,,
2025-02-20 12:00:00,18.49049,18.50649,18.393909999999998,18.43769,18.4446,18.546149866666667,0.0,Bearish,Bullish,Bearish,0.1331313999999999,,,,
2025-02-20 16:00:00,18.43769,18.44869,18.32429,18.33509,18.443172,18.5435888,0.0,Bearish,Bullish,Bearish,0.06055759999999921,,,,
2025-02-20 20:00:00,18.33609,18.34289,18.29109,18.3121,18.44084,18.5405774,0.0,Bearish,Bullish,Bearish,0.031117600000001744,,,,
2025-02-21 00:00:00,18.3121,18.36659,18.29862,18.35109,18.4398162,18.53776326666667,0.0,Bearish,Bullish,Bearish,0.06333959999999905,,,,
2025-02-21 04:00:00,18.35129,18.35669,18.31009,18.34989,18.4379402,18.5349424,0.0,Bearish,Bullish,Bearish,0.05393839999999983,,,,
2025-02-21 08:00:00,18.34969,18.37616,18.30889,18.34489,18.436019599999998,18.53210586666667,0.0,Bearish,Bullish,Bearish,0.035356600000003624,,,,
2025-02-21 12:00:00,18.34429,18.38269,18.32789,18.35809,18.4342876,18.529529866666664,0.0,Bearish,Bullish,Bearish,0.04133819999999844,,,,
2025-02-21 16:00:00,18.35729,18.35749,18.28529,18.30089,18.4330476,18.526803533333336,0.0,Bearish,Bullish,Bearish,0.2351321999999989,,,,
2025-02-21 20:00:00,18.30049,18.40391,18.29969,18.34025,18.4296476,18.5240052,0.0,Bearish,Bullish,Bearish,0.13436639999999755,,,,
2025-02-24 00:00:00,18.3624,18.39355,18.30609,18.30789,18.4269468,18.5214454,0.0,Bearish,Bullish,Bearish,0.17874439999999936,,,,
2025-02-24 04:00:00,18.30829,18.324089999999998,18.28409,18.32149,18.4235788,18.51874593333333,0.0,Bearish,Bullish,Bearish,0.2103069999999967,,,,
2025-02-24 08:00:00,18.32129,18.41909,18.30469,18.40189,18.4202584,18.516342666666667,0.0,Bearish,Bullish,Bearish,0.061343000000000814,,,,
2025-02-24 12:00:00,18.40229,18.41204,18.30169,18.30809,18.4183024,18.514019733333335,0.0,Bearish,Bullish,Bearish,0.16659239999999897,,,,
2025-02-24 16:00:00,18.30809,18.38609,18.30109,18.37009,18.4143504,18.512179000000003,0.0,Bearish,Bullish,Bearish,0.14161179999999973,,,,
2025-02-24 20:00:00,18.36989,18.3836,18.32841,18.35798,18.4133784,18.510876533333334,0.0,Bearish,Bullish,Bearish,0.08398279999999758,,,,
2025-02-25 00:00:00,18.36048,18.39753,18.32351,18.37609,18.410092199999998,18.509840333333333,0.0,Bearish,Bullish,Bearish,0.06345659999999853,,,,
2025-02-25 04:00:00,18.37549,18.38129,18.33769,18.34329,18.4083482,18.508128666666668,0.0,Bearish,Bullish,Bearish,0.04405579999999887,,,,
2025-02-25 08:00:00,18.34369,18.40569,18.33489,18.38469,18.4046618,18.506505266666668,0.0,Bearish,Bullish,Bearish,0.15121839999999764,,,,
2025-02-25 12:00:00,18.38489,18.42009,18.33429,18.34049,18.4021898,18.504883333333336,0.0,Bearish,Bullish,Bearish,0.08676960000000022,,,,
2025-02-25 16:00:00,18.33969,18.4502,18.33009,18.43969,18.3999698,18.503566466666665,0.0,Bearish,Bullish,Bearish,0.2066113999999999,,,,
2025-02-25 20:00:00,18.43949,18.44009,18.36442,18.36971,18.399465799999998,18.503311266666667,0.0,Bearish,Bullish,Bearish,0.20283560000000023,,,,
2025-02-26 00:00:00,18.36971,18.42232,18.36301,18.41029,18.3960342,18.502429999999997,0.0,Bearish,Bullish,Bearish,0.24724339999999856,,,,
2025-02-26 04:00:00,18.40749,18.43389,18.40509,18.42209,18.393030200000002,18.501893733333333,0.0,Bearish,Bullish,Bearish,0.2551868000000006,,,,
2025-02-26 08:00:00,18.42389,18.42809,18.36689,18.40029,18.3919998,18.501456333333337,0.0,Bearish,Bullish,Bearish,0.29029039999999995,,,,
2025-02-26 12:00:00,18.40049,18.40949,18.36209,18.38269,18.3904718,18.501119600000003,0.0,Bearish,Bullish,Bearish,0.3370330000000017,,,,
2025-02-26 16:00:00,18.38209,18.43449,18.31909,18.37469,18.3886278,18.5006664,0.0,Bearish,Bullish,Bearish,0.550336999999999,,,,
2025-02-26 20:00:00,18.37509,18.4305,18.34383,18.34611,18.3887638,18.49997426666667,0.0,Bearish,Bullish,Bearish,0.5744640000000025,,,,
2025-02-27 00:00:00,18.34611,18.42066,18.34611,18.41809,18.388892199999997,18.499129600000003,0.0,Bearish,Bullish,Bullish,0.5582957999999962,,,,
2025-02-27 04:00:00,18.41849,18.47303,18.41429,18.44309,18.390472199999998,18.498618999999998,0.0,Bearish,Bullish,Bullish,0.5338642,,,,
2025-02-27 08:00:00,18.44309,18.48131,18.40729,18.40969,18.3931714,18.4982474,0.0,Bearish,Bullish,Bullish,0.4699911999999955,,,,
2025-02-27 12:00:00,18.40969,18.48429,18.38161,18.47269,18.395167400000002,18.497306466666664,0.0,Bearish,Bullish,Bullish,0.5945627999999985,,,,
2025-02-27 16:00:00,18.47269,18.48449,18.41129,18.42649,18.3978514,18.496936133333335,0.0,Bearish,Bullish,Bullish,0.36768479999999926,,,,
2025-02-27 20:00:00,18.42749,18.46763,18.41709,18.45201,18.397583400000002,18.496785,0.0,Bearish,Bullish,Bullish,0.346741999999999,,,,
2025-02-28 00:00:00,18.45201,18.4768,18.39591,18.47269,18.3979338,18.49654633333333,0.0,Bearish,Bullish,Bullish,0.33679140000000274,,,,
2025-02-28 04:00:00,18.47149,18.49433,18.45489,18.46229,18.3994018,18.496386666666666,0.0,Bearish,Bullish,Bullish,0.37924759999999935,,,,
2025-02-28 08:00:00,18.46149,18.52469,18.45149,18.49829,18.401617599999998,18.496827,0.0,Bearish,Bullish,Bullish,0.6465396000000005,,,,
2025-02-28 12:00:00,18.49929,18.51616,18.41929,18.46329,18.4027496,18.498031599999997,0.0,Bearish,Bullish,Bullish,0.6391010000000001,,,,
2025-02-28 16:00:00,18.46329,18.65349,18.44989,18.64929,18.4029576,18.498824533333334,0.0,Bearish,Bullish,Bullish,0.6933909999999983,,,,
2025-02-28 20:00:00,18.64929,18.71237,18.64629,18.65561,18.4085696,18.500474999999998,0.0,Bearish,Bullish,Bullish,0.6040522000000017,,,,
2025-03-03 00:00:00,18.61487,18.68526,18.57589,18.60089,18.413368000000002,18.502337466666667,0.0,Bearish,Bullish,Bullish,0.7999323999999994,,,,
2025-03-03 04:00:00,18.60089,18.64069,18.59269,18.62649,18.417328,18.50296933333333,0.0,Bearish,Bullish,Bullish,0.7433382000000002,,,,
2025-03-03 08:00:00,18.62649,18.7012,18.60789,18.62629,18.421867,18.50364606666667,0.0,Bearish,Bullish,Bullish,0.8178677999999984,,,,
2025-03-03 12:00:00,18.62609,18.65929,18.59409,18.62029,18.426579,18.504133333333332,0.0,Bearish,Bullish,Bullish,0.8096397999999994,,,,
2025-03-03 16:00:00,18.62029,18.63409,18.52909,18.58969,18.431287,18.50375473333333,0.0,Bearish,Bullish,Bullish,1.0599920000000012,,,,
2025-03-03 20:00:00,18.59029,18.65489,18.5249,18.5428,18.435099,18.502698266666666,0.0,Bearish,Bullish,Bullish,1.0327543999999982,,,,
2025-03-04 00:00:00,18.5428,18.61474,18.50079,18.60029,18.4349252,18.501770933333333,0.0,Bearish,Bullish,Bullish,0.9532120000000006,,,,
2025-03-04 04:00:00,18.59889,18.65249,18.59469,18.61389,18.4359612,18.5004312,0.0,Bearish,Bullish,Bullish,0.8413924000000002,,,,
2025-03-04 08:00:00,18.61389,18.63509,18.55429,18.56109,18.439227000000002,18.499193666666667,0.0,Bearish,Bullish,Bullish,0.7515648000000006,,,,
2025-03-04 12:00:00,18.56149,18.58849,18.49569,18.56549,18.439551,18.498269,0.0,Bearish,Bullish,Bullish,0.6721795999999962,,,,
2025-03-04 16:00:00,18.56549,18.60929,18.53461,18.55069,18.440967,18.497693933333334,0.0,Bearish,Bullish,Bullish,0.918683399999999,,,,
2025-03-04 20:00:00,18.55089,18.55389,18.42397,18.42923,18.442179,18.4967196,0.0,Bearish,Bullish,Bullish,1.0384345999999987,,,,
2025-03-05 00:00:00,18.4249,18.50236,18.41946,18.47289,18.4420098,18.495323933333335,0.0,Bearish,Bullish,Bullish,0.9919541999999986,,,,
2025-03-05 04:00:00,18.47269,18.51329,18.44009,18.44009,18.4447658,18.493941866666667,0.0,Bearish,Bullish,Bullish,0.9880917999999994,,,,
2025-03-05 08:00:00,18.44009,18.47792,18.36769,18.37469,18.4473256,18.4925432,0.0,Bearish,Bullish,Bullish,0.8131853999999983,,,,
2025-03-05 12:00:00,18.37409,18.46169,18.36369,18.42229,18.4477976,18.490345133333335,0.0,Bearish,Bullish,Bullish,0.9141374000000013,,,,
2025-03-05 16:00:00,18.42289,18.42849,18.31101,18.32909,18.4492456,18.4886146,0.0,Bearish,Bullish,Bullish,0.8648068000000002,,,,
2025-03-05 20:00:00,18.32889,18.36229,18.27407,18.27453,18.4489296,18.487258599999997,0.0,Bearish,Bullish,Bullish,0.3492603999999986,,,,
2025-03-06 00:00:00,18.27453,18.31851,18.2691,18.27289,18.4472584,18.4856868,0.0,Bearish,Bullish,Bullish,0.40415379999999956,,,,
2025-03-06 04:00:00,18.27289,18.30117,18.26929,18.27689,18.4466984,18.484054933333333,0.0,Bearish,Bullish,Bullish,0.33369980000000155,,,,
2025-03-06 08:00:00,18.27689,18.36529,18.26929,18.31969,18.4454312,18.482388266666668,0.0,Bearish,Bullish,Bullish,0.47733339999999913,,,,
2025-03-06 12:00:00,18.31809,18.36389,18.20029,18.21929,18.4456672,18.481268466666666,0.0,Bearish,Bullish,Bullish,0.4273695999999987,,,,
2025-03-06 16:00:00,18.21929,18.21949,18.10809,18.13809,18.4436232,18.479860200000005,0.0,Bearish,Bullish,Bullish,0.5396788000000008,,,,
2025-03-06 20:00:00,18.13809,18.15419,18.10231,18.10451,18.4383472,18.477652266666666,0.0,Bearish,Bullish,Bullish,0.30899800000000255,,,,
2025-03-07 00:00:00,18.10451,18.14673,18.03011,18.13189,18.4342756,18.474553666666665,0.0,Bearish,Bullish,Bullish,0.3343992,,,,
2025-03-07 04:00:00,18.13189,18.15798,18.11269,18.11949,18.4295116,18.471847,0.0,Bearish,Bullish,Bullish,0.27133639999999914,,,,
2025-03-07 08:00:00,18.11929,18.16185,18.03729,18.04809,18.424741800000003,18.469005066666664,0.0,Bearish,Bullish,Bullish,0.2082096,,,,
2025-03-07 12:00:00,18.04729,18.22349,18.04069,18.22349,18.4181818,18.46530846666667,0.0,Bearish,Bullish,Bullish,0.0074840000000016005,,,,
2025-03-07 16:00:00,18.22369,18.32009,18.19649,18.27749,18.415785800000002,18.462660466666666,0.0,Bearish,Bullish,Bullish,0.001567800000000119,,,,
2025-03-07 20:00:00,18.27749,18.29449,18.19486,18.20533,18.4136418,18.460551133333333,0.0,Bearish,Bullish,Bullish,0.1208334000000022,,,,
2025-03-10 00:00:00,18.21145,18.27329,18.20755,18.27329,18.410938599999998,18.457505333333334,0.0,Bearish,Bearish,Bullish,0.1102413999999996,,,,
2025-03-10 04:00:00,18.27329,18.34097,18.26889,18.30929,18.4076106,18.452981333333334,0.0,Bearish,Bearish,Bullish,0.1449947999999992,,,,
2025-03-10 08:00:00,18.30929,18.32869,18.22949,18.27809,18.4064022,18.448693333333335,0.0,Bearish,Bearish,Bullish,0.3259022000000016,,,,
2025-03-10 12:00:00,18.27809,18.30629,18.21369,18.24249,18.4037582,18.44438,0.0,Bearish,Bearish,Bullish,0.31877719999999954,,,,
2025-03-10 16:00:00,18.24289,18.33109,18.22629,18.31569,18.400166199999997,18.440369333333333,0.0,Bearish,Bearish,Bullish,0.37890600000000063,,,,
2025-03-10 20:00:00,18.31569,18.35729,18.29031,18.31181,18.3984742,18.437102666666668,0.0,Bearish,Bearish,Bullish,0.3850798000000033,,,,
2025-03-11 00:00:00,18.29803,18.35011,18.29749,18.29949,18.3970566,18.434638666666668,0.0,Bearish,Bearish,Bullish,0.3173080000000006,,,,
2025-03-11 04:00:00,18.29949,18.31757,18.27709,18.30789,18.395552600000002,18.43188,0.0,Bearish,Bearish,Bullish,0.41030879999999925,,,,
2025-03-11 08:00:00,18.30589,18.32389,18.22229,18.24709,18.3947882,18.428706666666667,0.0,Bearish,Bearish,Bullish,0.4585228000000008,,,,
2025-03-11 12:00:00,18.24749,18.27269,18.18009,18.20151,18.391368200000002,18.42554666666667,0.0,Bearish,Bearish,Bullish,0.3555104,,,,
2025-03-11 16:00:00,18.20221,18.25269,18.16269,18.22409,18.3865366,18.422076133333334,0.0,Bearish,Bearish,Bullish,0.17223159999999993,,,,
2025-03-11 20:00:00,18.22329,18.24163,18.12111,18.19093,18.3828246,18.419112133333336,0.0,Bearish,Bearish,Bullish,0.22145859999999828,,,,
2025-03-12 00:00:00,18.19041,18.2371,18.17401,18.23189,18.377189400000002,18.415897666666666,0.0,Bearish,Bearish,Bullish,0.20791280000000256,,,,
2025-03-12 04:00:00,18.23189,18.27248,18.22549,18.25769,18.373297400000002,18.412834999999998,0.0,Bearish,Bearish,Bullish,0.2382881999999995,,,,
2025-03-12 08:00:00,18.25769,18.36969,18.25529,18.36489,18.369411,18.410072333333332,0.0,Bearish,Bearish,Bullish,0.362298599999999,,,,
2025-03-12 12:00:00,18.36669,18.43929,18.27069,18.38729,18.367255,18.408539,0.0,Bearish,Bearish,Bullish,0.3539603999999983,,,,
2025-03-12 16:00:00,18.38729,18.38869,18.28009,18.31469,18.365755,18.407009666666667,0.0,Bearish,Bearish,Bullish,0.47424239999999784,,,,
2025-03-12 20:00:00,18.31469,18.35391,18.23481,18.29563,18.362083,18.405691,0.0,Bearish,Bearish,Bullish,0.45586399999999827,,,,
2025-03-13 00:00:00,18.32001,18.34823,18.27956,18.32189,18.358729800000003,18.40412086666667,0.0,Bearish,Bearish,Bullish,0.4306453999999995,,,,
2025-03-13 04:00:00,18.32249,18.35876,18.30009,18.34809,18.3521818,18.402746200000003,0.0,Bearish,Bearish,Bullish,0.40075299999999814,,,,
2025-03-13 08:00:00,18.34809,18.39369,18.34109,18.36329,18.3460314,18.40126886666667,0.0,Bearish,Bearish,Bullish,0.3502079999999985,,,,
2025-03-13 12:00:00,18.36349,18.42489,18.34329,18.37549,18.341279399999998,18.399664866666665,0.0,Bearish,Bearish,Bullish,0.43735779999999735,,,,
2025-03-13 16:00:00,18.37549,18.37749,18.27489,18.31009,18.3362594,18.3984622,0.0,Bearish,Bearish,Bullish,0.40162540000000035,,,,
